entity1,entity2,pertinence,dot,relation
1,2,283,0,0
1,1,0,0,0
1,3,298,0,1
2,1,276,0,0
2,3,561,0,0
1,3,291,0,1
3,1,867,1,0
3,1,439,1,0
3,3,1071,1,0
3,2,813,1,0
1,1,606,0,0
1,3,689,0,0
1,2,431,0,0
1,3,810,0,0
1,2,552,0,0
3,2,561,0,0
4,5,612,0,1
4,6,340,0,1
5,6,650,0,0
5,7,860,0,0
5,8,600,0,0
5,4,1276,1,0
5,3,1074,1,0
5,3,1276,1,0
5,7,785,0,0
5,7,620,0,1
5,5,747,0,0
5,1,708,1,0
5,3,1105,1,0
7,8,913,0,0
7,4,904,1,0
7,3,702,1,0
7,3,904,1,0
7,7,563,0,1
7,7,728,0,0
7,5,662,0,0
7,1,336,1,0
7,3,733,1,0
8,4,1329,1,0
8,3,1127,1,0
8,3,1329,1,0
8,7,838,0,0
8,7,673,0,1
8,5,800,0,0
8,1,761,1,0
8,3,1158,1,0
4,3,752,1,0
4,3,550,0,0
4,7,979,1,0
4,7,1144,1,0
4,5,1078,1,0
4,1,875,1,0
4,3,721,1,0
3,3,752,1,0
3,7,777,1,0
3,7,942,1,0
3,5,876,1,0
3,1,673,0,0
3,3,581,1,0
3,7,979,1,0
3,7,1144,1,0
3,5,1078,1,0
3,1,875,1,0
3,3,721,1,0
7,7,653,0,0
7,5,587,0,0
7,1,411,1,0
7,3,808,1,0
7,5,615,0,1
7,1,576,1,0
7,3,973,1,0
5,1,510,1,0
5,3,907,1,0
1,3,704,1,0
7,5,582,0,0
7,3,897,1,0
7,3,1300,1,0
7,9,707,1,0
7,3,640,0,0
7,7,879,1,0
7,1,775,1,0
7,1,433,0,0
7,3,1035,1,0
7,3,1194,1,0
7,1,1064,1,0
7,5,871,1,0
5,3,862,1,0
5,3,1265,1,0
5,9,672,1,0
5,3,605,0,0
5,7,911,1,0
5,1,740,1,0
5,1,398,0,0
5,3,1067,1,0
5,3,1159,1,0
5,1,1096,1,0
5,5,903,1,0
3,3,953,1,0
3,9,360,0,0
3,3,807,1,0
3,7,1226,1,0
3,1,428,0,0
3,1,771,1,0
3,3,1382,1,0
3,3,847,0,0
3,1,1411,1,0
3,5,1218,1,0
3,9,597,1,0
3,3,1210,1,0
3,7,1629,1,0
3,1,831,1,0
3,1,1174,1,0
3,3,1785,1,0
3,3,656,1,0
3,1,1814,1,0
3,5,1621,1,0
9,3,617,1,0
9,7,1036,1,0
9,1,72,0,1
9,1,581,1,0
9,3,1192,1,0
9,3,491,0,1
9,1,1221,1,0
9,5,1028,1,0
3,7,969,1,0
3,1,685,1,0
3,1,343,0,0
3,3,1125,1,0
3,3,1104,1,0
3,1,1154,1,0
3,5,961,1,0
7,1,1104,1,0
7,1,762,1,0
7,3,644,0,0
7,3,1523,1,0
7,1,673,0,0
7,5,555,0,1
1,1,649,1,0
1,3,1260,1,0
1,3,725,0,0
1,1,1289,1,0
1,5,1096,1,0
1,3,918,1,0
1,3,1068,1,0
1,1,947,1,0
1,5,754,1,0
3,3,1679,1,0
3,1,579,0,1
3,5,711,0,0
3,1,1708,1,0
3,5,1515,1,0
1,5,740,0,0
3,2,668,0,0
7,2,337,0,0
7,5,365,1,0
7,5,416,1,0
2,5,574,1,0
2,5,625,1,0
5,5,601,0,0
5,3,858,1,0
5,1,425,1,0
5,6,326,0,0
5,5,813,1,0
5,4,326,0,0
3,1,677,0,0
3,6,812,1,0
3,5,595,0,0
3,4,839,1,0
1,6,379,1,0
1,5,632,0,0
1,4,406,1,0
6,5,767,1,0
6,4,307,0,1
5,4,794,1,0
9,10,778,0,0
9,5,710,1,0
9,7,1045,1,0
9,4,552,0,1
9,5,651,1,0
9,11,780,0,0
9,10,553,0,1
9,5,955,1,0
9,9,652,0,0
10,5,972,1,0
10,7,1307,1,0
10,4,814,0,0
10,5,913,1,0
10,11,550,0,1
10,10,815,0,0
10,5,1217,1,0
10,9,676,0,1
5,7,577,0,1
5,4,707,1,0
5,5,366,0,0
5,11,974,1,0
5,10,707,1,0
5,5,301,0,0
5,9,846,1,0
7,4,1042,1,0
7,5,701,0,1
7,11,1309,1,0
7,10,1042,1,0
7,5,636,0,1
7,9,1181,1,0
4,5,648,1,0
4,11,816,0,0
4,10,550,0,0
4,5,952,1,0
4,9,688,0,0
5,11,915,1,0
5,10,648,1,0
5,5,611,0,0
5,9,787,1,0
11,10,817,0,0
11,5,1219,1,0
11,9,678,0,1
10,5,952,1,0
10,9,689,0,0
5,9,1091,1,0
4,2,906,1,0
4,4,622,1,0
4,3,796,1,0
4,3,569,1,0
4,3,824,1,0
4,4,870,1,0
4,4,584,0,0
4,5,1160,1,0
4,1,515,0,0
4,4,623,1,0
4,6,567,0,1
2,4,833,0,0
2,3,1154,1,0
2,3,927,1,0
2,3,1182,1,0
2,4,586,0,0
2,4,865,1,0
2,5,1518,1,0
2,1,873,1,0
2,4,830,0,0
2,6,925,1,0
4,3,870,1,0
4,3,643,1,0
4,3,898,1,0
4,4,797,0,0
4,4,581,1,0
4,5,1234,1,0
4,1,589,1,0
4,4,550,0,0
4,6,641,1,0
3,3,443,0,0
3,3,308,1,0
3,4,1118,1,0
3,4,832,1,0
3,5,644,1,0
3,1,588,1,0
3,4,871,1,0
3,6,779,1,0
3,3,471,1,0
3,4,891,1,0
3,4,605,1,0
3,5,807,1,0
3,1,361,1,0
3,4,644,1,0
3,6,552,1,0
3,4,1146,1,0
3,4,860,1,0
3,5,588,0,1
3,1,616,1,0
3,4,899,1,0
3,6,807,1,0
4,4,829,1,0
4,5,1482,1,0
4,1,837,1,0
4,4,794,0,0
4,6,889,1,0
4,5,1196,1,0
4,1,551,0,0
4,4,582,1,0
4,6,603,0,1
5,1,952,1,0
5,4,1235,1,0
5,6,1143,1,0
1,4,590,1,0
1,6,498,0,0
4,6,642,1,0
2,2,616,0,1
2,4,800,1,0
2,11,960,1,0
2,2,570,0,0
2,4,769,1,0
2,11,769,1,0
2,4,1472,1,0
2,4,708,0,0
2,4,1222,1,0
2,4,865,1,0
2,4,727,1,0
2,11,976,1,0
2,6,708,1,0
2,5,957,1,0
2,5,621,1,0
2,1,1232,1,0
2,4,529,1,0
2,4,734,1,0
2,11,894,1,0
2,2,637,0,1
2,4,703,1,0
2,11,703,1,0
2,4,1539,1,0
2,4,642,0,0
2,4,1289,1,0
2,4,799,1,0
2,4,661,1,0
2,11,910,1,0
2,6,642,1,0
2,5,891,1,0
2,5,688,1,0
2,1,1299,1,0
2,4,463,1,0
4,11,402,0,0
4,2,821,1,0
4,4,338,0,0
4,11,554,0,1
4,4,1723,1,0
4,4,370,1,0
4,4,1473,1,0
4,4,307,0,0
4,4,618,0,0
4,11,418,0,0
4,6,642,0,0
4,5,399,0,0
4,5,872,1,0
4,1,1483,1,0
4,4,307,0,0
11,2,981,1,0
11,4,498,0,0
11,11,714,0,0
11,4,1883,1,0
11,4,530,1,0
11,4,1633,1,0
11,4,308,0,0
11,4,778,0,0
11,11,323,0,0
11,6,802,0,0
11,5,309,0,0
11,5,1032,1,0
11,1,1643,1,0
11,4,467,0,0
2,4,790,1,0
2,11,790,1,0
2,4,1448,1,0
2,4,729,0,0
2,4,1198,1,0
2,4,886,1,0
2,4,748,1,0
2,11,997,1,0
2,6,729,1,0
2,5,978,1,0
2,5,597,1,0
2,1,1208,1,0
2,4,550,1,0
4,11,307,0,0
4,4,1692,1,0
4,4,339,1,0
4,4,1442,1,0
4,4,403,0,0
4,4,587,0,0
4,11,514,0,0
4,6,611,0,1
4,5,495,0,0
4,5,841,1,0
4,1,1452,1,0
4,4,67,0,0
11,4,1692,1,0
11,4,339,1,0
11,4,1442,1,0
11,4,619,0,1
11,4,587,0,0
11,11,730,0,0
11,6,611,0,0
11,5,711,0,0
11,5,841,1,0
11,1,1452,1,0
11,4,283,0,1
4,4,1631,1,0
4,4,797,1,0
4,4,1788,1,0
4,4,1650,1,0
4,11,1899,1,0
4,6,1631,1,0
4,5,1880,1,0
4,5,1129,1,0
4,1,307,0,0
4,4,1452,1,0
4,4,1381,1,0
4,4,435,1,0
4,4,297,1,0
4,11,546,1,0
4,6,278,1,0
4,5,527,1,0
4,5,780,1,0
4,1,1391,1,0
4,4,99,1,0
4,4,1538,1,0
4,4,1400,1,0
4,11,1649,1,0
4,6,1381,1,0
4,5,1630,1,0
4,5,879,0,0
4,1,557,1,0
4,4,1202,1,0
4,4,683,0,0
4,11,324,0,0
4,6,707,0,0
4,5,305,0,0
4,5,937,1,0
4,1,1548,1,0
4,4,372,0,0
4,11,794,0,0
4,6,569,0,1
4,5,775,0,0
4,5,799,1,0
4,1,1410,1,0
4,4,347,0,0
11,6,818,0,0
11,5,325,0,0
11,5,1048,1,0
11,1,1659,1,0
11,4,483,0,0
6,5,799,0,0
6,5,780,1,0
6,1,1391,1,0
6,4,371,0,0
5,5,1029,1,0
5,1,1640,1,0
5,4,464,0,0
5,1,889,1,0
5,4,601,1,0
1,4,1212,1,0
5,9,560,0,1
5,5,590,0,0
5,11,570,0,0
9,5,580,0,1
9,11,580,0,0
5,11,610,0,0
6,11,717,1,0
6,1,698,0,0
6,2,610,0,0
6,3,721,1,0
6,3,599,0,0
6,4,550,0,1
6,1,285,1,0
11,1,867,1,0
11,2,779,1,0
11,3,552,0,1
11,3,768,1,0
11,4,719,1,0
11,1,582,0,0
1,2,637,0,0
1,3,871,1,0
1,3,649,0,1
1,4,691,0,0
1,1,435,1,0
2,3,783,1,0
2,3,561,0,1
2,4,603,0,0
2,1,347,1,0
3,3,772,1,0
3,4,723,1,0
3,1,586,0,1
3,4,592,0,1
3,1,336,1,0
4,1,287,1,0
11,5,718,0,0
11,1,278,1,0
11,3,572,1,0
11,3,366,1,0
11,11,586,0,0
11,2,810,0,0
11,4,656,0,0
5,1,449,1,0
5,3,743,1,0
5,3,537,1,0
5,11,680,0,0
5,2,399,0,0
5,4,364,0,0
1,3,572,0,1
1,3,366,0,0
1,11,317,1,0
1,2,541,1,0
1,4,387,1,0
3,3,344,0,0
3,11,611,1,0
3,2,835,1,0
3,4,681,1,0
3,11,405,1,0
3,2,629,1,0
3,4,475,1,0
11,2,772,0,0
11,4,618,0,0
2,4,456,0,0
2,11,585,0,0
2,4,622,0,0
2,8,382,0,0
2,7,596,0,0
2,1,586,0,0
2,5,326,0,0
11,4,586,0,0
11,8,418,0,0
11,7,632,0,0
11,1,550,0,0
11,5,362,0,0
4,8,455,0,0
4,7,669,0,0
4,1,343,0,0
4,5,399,0,0
8,7,336,0,1
8,1,419,0,0
8,5,363,0,0
7,1,633,0,0
7,5,577,0,0
1,5,363,0,0
3,2,392,0,0
3,11,859,1,0
3,11,279,1,0
3,4,1048,1,0
3,2,923,1,0
3,5,603,1,0
3,3,850,1,0
3,6,1094,1,0
3,6,1046,1,0
3,3,632,0,0
3,2,635,0,0
3,2,623,1,0
3,4,539,1,0
3,3,954,1,0
3,4,1121,1,0
3,11,312,1,0
3,3,621,1,0
3,2,687,0,0
3,11,442,1,0
3,2,411,1,0
3,11,859,1,0
3,4,327,1,0
3,2,635,0,0
3,3,850,1,0
3,2,824,1,0
3,11,893,1,0
2,11,973,1,0
2,11,393,1,0
2,4,1162,1,0
2,2,1037,1,0
2,5,717,1,0
2,3,765,1,0
2,6,1208,1,0
2,6,1160,1,0
2,3,307,0,0
2,2,307,0,0
2,2,737,1,0
2,4,653,1,0
2,3,1068,1,0
2,4,1235,1,0
2,11,426,1,0
2,3,735,1,0
2,2,602,0,0
2,11,357,1,0
2,2,525,1,0
2,11,973,1,0
2,4,441,1,0
2,2,307,0,0
2,3,765,1,0
2,2,938,1,0
2,11,1007,1,0
11,11,887,1,0
11,4,496,1,0
11,2,371,1,0
11,5,534,1,0
11,3,1431,1,0
11,6,542,1,0
11,6,494,1,0
11,3,1213,1,0
11,2,1216,1,0
11,2,785,1,0
11,4,870,1,0
11,3,402,1,0
11,4,569,1,0
11,11,1096,1,0
11,3,788,1,0
11,2,1268,1,0
11,11,1023,1,0
11,2,725,1,0
11,11,307,0,0
11,4,1080,1,0
11,2,1216,1,0
11,3,1431,1,0
11,2,584,0,0
11,11,341,0,0
11,4,1076,1,0
11,2,951,1,0
11,5,631,1,0
11,3,851,1,0
11,6,1122,1,0
11,6,1074,1,0
11,3,633,1,0
11,2,636,1,0
11,2,651,1,0
11,4,567,1,0
11,3,982,1,0
11,4,1149,1,0
11,11,340,0,0
11,3,649,1,0
11,2,688,1,0
11,11,443,1,0
11,2,439,0,0
11,11,887,1,0
11,4,355,0,0
11,2,636,1,0
11,3,851,1,0
11,2,852,1,0
11,11,921,1,0
4,2,674,0,0
4,5,723,1,0
4,3,1620,1,0
4,6,348,0,0
4,6,550,0,1
4,3,1402,1,0
4,2,1405,1,0
4,2,974,1,0
4,4,1059,1,0
4,3,582,0,0
4,4,375,0,1
4,11,1285,1,0
4,3,977,1,0
4,2,1457,1,0
4,11,1212,1,0
4,2,914,1,0
4,11,739,1,0
4,4,1269,1,0
4,2,1405,1,0
4,3,1620,1,0
4,2,773,1,0
4,11,705,1,0
2,5,598,1,0
2,3,1495,1,0
2,6,720,0,0
2,6,672,0,0
2,3,1277,1,0
2,2,1280,1,0
2,2,849,1,0
2,4,934,1,0
2,3,580,0,0
2,4,747,0,0
2,11,1160,1,0
2,3,852,1,0
2,2,1332,1,0
2,11,1087,1,0
2,2,789,1,0
2,11,614,1,0
2,4,1144,1,0
2,2,1280,1,0
2,3,1495,1,0
2,2,648,1,0
2,11,580,1,0
5,3,1175,1,0
5,6,769,1,0
5,6,721,1,0
5,3,957,1,0
5,2,960,1,0
5,2,298,1,0
5,4,614,0,0
5,3,629,1,0
5,4,796,1,0
5,11,840,1,0
5,3,296,1,0
5,2,1012,1,0
5,11,767,1,0
5,2,469,1,0
5,11,534,1,0
5,4,824,1,0
5,2,960,1,0
5,3,1175,1,0
5,2,499,1,0
5,11,568,1,0
3,6,1666,1,0
3,6,1618,1,0
3,3,765,1,0
3,2,765,1,0
3,2,1195,1,0
3,4,1111,1,0
3,3,1526,1,0
3,4,1693,1,0
3,11,884,1,0
3,3,1193,1,0
3,2,713,1,0
3,11,623,0,0
3,2,983,1,0
3,11,1431,1,0
3,4,899,1,0
3,2,765,1,0
3,3,307,0,0
3,2,1396,1,0
3,11,1465,1,0
6,6,596,0,0
6,3,1448,1,0
6,2,1451,1,0
6,2,1020,1,0
6,4,1105,1,0
6,3,628,0,0
6,4,576,0,1
6,11,1331,1,0
6,3,1023,1,0
6,2,1503,1,0
6,11,1258,1,0
6,2,960,1,0
6,11,785,1,0
6,4,1315,1,0
6,2,1451,1,0
6,3,1666,1,0
6,2,819,1,0
6,11,751,1,0
6,3,1400,1,0
6,2,1403,1,0
6,2,972,1,0
6,4,1057,1,0
6,3,580,0,0
6,4,623,0,0
6,11,1283,1,0
6,3,975,1,0
6,2,1455,1,0
6,11,1210,1,0
6,2,912,1,0
6,11,737,1,0
6,4,1267,1,0
6,2,1403,1,0
6,3,1618,1,0
6,2,771,1,0
6,11,703,1,0
3,2,550,0,0
3,2,977,1,0
3,4,893,1,0
3,3,1308,1,0
3,4,1475,1,0
3,11,666,1,0
3,3,975,1,0
3,2,602,0,0
3,11,357,1,0
3,2,765,1,0
3,11,1213,1,0
3,4,681,1,0
3,2,550,0,0
3,3,765,1,0
3,2,1178,1,0
3,11,1247,1,0
2,2,980,1,0
2,4,896,1,0
2,3,1311,1,0
2,4,1478,1,0
2,11,669,1,0
2,3,978,1,0
2,2,602,0,0
2,11,357,1,0
2,2,768,1,0
2,11,1216,1,0
2,4,684,1,0
2,2,550,0,0
2,3,765,1,0
2,2,1181,1,0
2,11,1250,1,0
2,4,634,1,0
2,3,880,1,0
2,4,1047,1,0
2,11,860,1,0
2,3,552,0,0
2,2,1032,1,0
2,11,787,1,0
2,2,489,1,0
2,11,785,1,0
2,4,844,1,0
2,2,980,1,0
2,3,1195,1,0
2,2,750,1,0
2,11,819,1,0
4,3,965,1,0
4,4,1132,1,0
4,11,776,1,0
4,3,632,1,0
4,2,948,1,0
4,11,703,1,0
4,2,405,1,0
4,11,870,1,0
4,4,760,1,0
4,2,896,1,0
4,3,1111,1,0
4,2,835,1,0
4,11,904,1,0
3,4,655,0,0
3,11,1191,1,0
3,3,883,1,0
3,2,1363,1,0
3,11,1118,1,0
3,2,820,1,0
3,11,645,1,0
3,4,1175,1,0
3,2,1311,1,0
3,3,1526,1,0
3,2,679,1,0
3,11,611,1,0
4,11,1358,1,0
4,3,1050,1,0
4,2,1530,1,0
4,11,1285,1,0
4,2,987,1,0
4,11,812,1,0
4,4,1342,1,0
4,2,1478,1,0
4,3,1693,1,0
4,2,846,1,0
4,11,778,1,0
11,3,858,1,0
11,2,721,1,0
11,11,476,1,0
11,2,648,0,0
11,11,1096,1,0
11,4,564,0,1
11,2,669,1,0
11,3,884,1,0
11,2,1061,1,0
11,11,1130,1,0
3,2,1030,1,0
3,11,785,1,0
3,2,487,1,0
3,11,788,1,0
3,4,842,1,0
3,2,978,1,0
3,3,1193,1,0
3,2,753,1,0
3,11,822,1,0
2,11,305,1,0
2,2,820,1,0
2,11,1268,1,0
2,4,736,1,0
2,2,602,0,0
2,3,713,1,0
2,2,1233,1,0
2,11,1302,1,0
11,2,575,1,0
11,11,1023,1,0
11,4,491,1,0
11,2,357,1,0
11,3,623,0,0
11,2,988,1,0
11,11,1057,1,0
2,11,725,1,0
2,4,632,0,0
2,2,768,1,0
2,3,983,1,0
2,2,690,1,0
2,11,759,1,0
11,4,1080,1,0
11,2,1216,1,0
11,3,1431,1,0
11,2,584,0,0
11,11,584,0,0
4,2,684,1,0
4,3,899,1,0
4,2,1045,1,0
4,11,1114,1,0
2,3,765,1,0
2,2,1181,1,0
2,11,1250,1,0
3,2,1396,1,0
3,11,1465,1,0
2,11,618,0,0
4,4,710,1,0
4,11,714,1,0
4,3,811,1,0
4,4,1012,1,0
4,5,993,1,0
4,11,554,0,0
4,3,651,0,1
4,4,852,1,0
4,5,833,1,0
11,3,643,0,1
11,4,844,1,0
11,5,825,1,0
3,4,505,1,0
3,5,486,1,0
4,5,569,0,0
5,4,673,1,0
5,6,1374,1,0
5,4,396,1,0
5,2,1312,1,0
5,4,673,1,0
5,2,855,1,0
5,3,360,1,0
5,11,666,1,0
5,4,1409,1,0
5,11,641,1,0
5,4,612,1,0
5,6,1416,1,0
5,5,425,1,0
5,4,1312,1,0
5,5,1514,1,0
5,11,521,1,0
4,6,1008,1,0
4,4,555,1,0
4,2,946,1,0
4,4,307,0,0
4,2,368,0,0
4,3,591,1,0
4,11,557,1,0
4,4,1043,1,0
4,11,578,1,0
4,4,368,1,0
4,6,1050,1,0
4,5,552,1,0
4,4,946,1,0
4,5,1148,1,0
4,11,395,1,0
6,4,1256,1,0
6,2,576,0,1
6,4,1008,1,0
6,2,1069,1,0
6,3,1292,1,0
6,11,1258,1,0
6,4,584,0,0
6,11,1279,1,0
6,4,1069,1,0
6,6,591,0,0
6,5,1253,1,0
6,4,612,0,1
6,5,689,0,0
6,11,1096,1,0
4,2,1194,1,0
4,4,555,1,0
4,2,737,1,0
4,3,314,1,0
4,11,280,1,0
4,4,1291,1,0
4,11,301,1,0
4,4,494,0,0
4,6,1298,1,0
4,5,307,0,1
4,4,1194,1,0
4,5,1396,1,0
4,11,403,0,0
2,4,946,1,0
2,2,1007,1,0
2,3,1230,1,0
2,11,1196,1,0
2,4,611,0,0
2,11,1217,1,0
2,4,1007,1,0
2,6,618,0,0
2,5,1191,1,0
2,4,550,0,0
2,5,716,0,0
2,11,1034,1,0
4,2,368,0,0
4,3,591,1,0
4,11,557,1,0
4,4,1043,1,0
4,11,578,1,0
4,4,368,1,0
4,6,1050,1,0
4,5,552,1,0
4,4,946,1,0
4,5,1148,1,0
4,11,395,1,0
2,3,773,1,0
2,11,739,1,0
2,4,1104,1,0
2,11,760,1,0
2,4,550,1,0
2,6,1111,1,0
2,5,734,1,0
2,4,1007,1,0
2,5,1209,1,0
2,11,577,1,0
3,11,584,0,1
3,4,1327,1,0
3,11,559,0,1
3,4,530,1,0
3,6,1334,1,0
3,5,343,1,0
3,4,1230,1,0
3,5,1432,1,0
3,11,439,1,0
11,4,1293,1,0
11,11,571,0,0
11,4,496,1,0
11,6,1300,1,0
11,5,309,1,0
11,4,1196,1,0
11,5,1398,1,0
11,11,405,1,0
4,11,1314,1,0
4,4,1104,1,0
4,6,550,0,1
4,5,1288,1,0
4,4,647,0,0
4,5,648,0,0
4,11,1131,1,0
11,4,517,1,0
11,6,1321,1,0
11,5,330,1,0
11,4,1217,1,0
11,5,1419,1,0
11,11,426,1,0
4,6,1111,1,0
4,5,491,0,0
4,4,1007,1,0
4,5,1209,1,0
4,11,334,0,0
6,5,1295,1,0
6,4,654,0,0
6,5,648,0,0
6,11,1138,1,0
5,4,1191,1,0
5,5,1393,1,0
5,11,400,0,0
4,5,752,0,0
4,11,1034,1,0
5,11,1236,1,0
5,6,996,0,0
5,11,418,0,0
5,2,859,0,0
5,4,1240,0,0
5,11,614,0,1
6,11,883,0,0
6,2,686,0,0
6,4,551,0,1
6,11,1060,0,0
11,2,746,0,0
11,4,1127,0,0
11,11,482,0,0
2,4,930,0,0
2,11,923,0,0
4,11,1304,0,0
4,1,574,0,0
4,7,614,0,1
1,7,645,0,1
10,1,951,1,0
10,11,1046,1,0
10,1,428,0,0
